,Location,Cood
438,麻沿,"105.738075,34.071316"
439,宁远,"111.944050,25.588766"
440,皇城,"104.365257,31.131779"
441,武威（北线）,"102.638011,37.928264"
442,永寿,"108.127345,34.708870"
443,马家店子,"119.880791,36.792412"
444,周家,"120.793259,29.346598"
445,甘俊,[]
446,三条岘,"105.120399,35.430874"
447,黄羊镇口,"102.851082,37.673000"
448,石门,"111.380014,29.584293"
449,黄渚,"105.687325,33.965508"
450,大南峪,"118.537140,40.281662"
451,大芦,"115.428680,36.915363"
452,陈家嘴,"112.163155,29.233440"
453,潮湖,"106.324867,39.012310"
454,上坝,"117.531502,34.054249"
455,麻子川,"104.111015,34.277534"
456,照中,"99.444176,39.188931"
457,青石,"118.618362,24.750729"
458,荔堡,"107.567574,35.463360"
459,榆川,"103.615250,36.644535"
460,生地湾,"105.419571,33.978180"
461,永丰,[]
462,碱泉子,"97.647011,39.686012"
463,中卫,"105.196902,37.499972"
464,横渠,"112.483620,38.009201"
465,新寨(中梁),[]
466,牧场,[]
467,风翔,"112.335838,22.077030"
468,二站桥,"126.955452,49.675091"
469,大寨子,"98.531082,24.958887"
470,河南县,"101.612121,34.733829"
471,祁丰,"112.087051,26.790909"
472,李湾,"114.363541,31.596966"
473,马鬃山,"97.667084,41.406208"
474,永胜,[]
475,四满口,[]
476,盐官,"105.481415,34.265026"
477,申都,"108.482941,34.378586"
478,文树,"105.007919,35.081703"
479,毛湾,"107.378357,36.052139"
480,盐池岔路,"107.407359,37.783205"
481,寨子,"105.622322,30.410892"
482,红山口,[]
483,神峪河,"106.815811,35.128357"
484,双龙,"102.850372,25.110424"
485,四坝,"102.694725,38.123760"
486,哈溪,"102.542786,37.365868"
487,林草点,[]
488,谭家井,"103.589249,37.577980"
489,北湾,"113.455208,30.757057"
490,赵寨,"115.208717,35.726593"
491,下马,"121.869614,39.860519"
492,漫湾,"100.374222,24.644077"
493,小鸭,"100.310860,39.193012"
494,青河沿,[]
495,十八里铺,"115.633026,36.149223"
496,祁家集,"103.675438,35.504951"
497,东胜,"109.996435,39.817806"
498,安远,[]
499,吴家门,"120.104500,30.387259"
500,镇原中路,"107.196008,35.678740"
501,万泉,"110.348305,19.349255"
502,宁县路口,[]
503,大堡,"123.311806,41.110161"
504,尖山子,"132.473464,46.339465"
505,泥阳,"108.991005,34.932110"
506,铜钱,"108.712494,33.137882"
507,长河,"120.190536,30.174763"
508,大树里,"112.896179,23.003382"
509,两河,"116.778893,40.285500"
510,六级电站,"106.716560,23.792828"
511,二炮,"115.687477,40.632023"
512,豆坝,"105.471863,33.254311"
513,寺台,"114.023827,37.322063"
514,阳坝,"106.396645,32.672218"
515,桃山,"130.979516,45.782269"
516,什字路,"105.667542,34.865379"
517,白杨树坝,"105.488213,33.424400"
518,温缑村,"105.486343,34.637749"
519,枫岭,"105.769554,33.132999"
520,鼎新,"120.224030,31.997599"
521,店子,"113.930115,40.596249"
522,杨庄,"117.198738,34.289303"
523,舒家坝,"106.651291,32.333813"
524,蒲麻,"104.417496,34.537601"
525,白杨,"117.712967,37.867653"
526,刘坝,"120.736847,32.101357"
527,新寺,"109.060509,34.282207"
528,祁山,"102.957390,36.109589"
529,南寨子,"120.307861,37.277443"
530,四龙,"119.021103,41.720852"
531,原峰,"107.070305,35.510098"
532,漫洼路口,[]
533,天水西站,"105.606360,34.308670"
534,天王沟,"105.120819,30.760153"
535,上湾,"110.770729,32.607491"
536,红堡子,"104.497566,35.402622"
537,安塞,[]
538,和平,[]
539,长征,"117.237175,39.135719"
540,饞口,[]
541,砖塔寨,"104.453354,34.442421"
542,八坝,"102.220596,38.139328"
543,新店,"111.958755,21.845589"
544,庆坪,"105.751724,25.125988"
545,黄家铺,"120.581329,36.494953"
546,凤县,"106.515756,33.908469"
547,乌审旗,"108.817607,38.604136"
548,老市区,[]
549,正宁(泾川),[]
550,红沟,"110.627625,32.942890"
551,双城,"126.317250,45.370000"
552,新庄（宁县）,"107.819393,35.341891"
553,老庄,"84.644669,44.585125"
554,外拉地,[]
555,两水,"112.900909,36.083897"
556,新建,"115.826526,28.683281"
557,高庄,"118.911484,32.225681"
558,平山湖大峡谷往返,[]
559,赤金,"118.911377,34.747307"
560,河东里,[]
561,腰站子,"96.718307,40.481121"
562,罗堡,"118.045868,37.483337"
563,定安,[]
564,高磨村,"105.607956,34.446255"
565,捷地,"116.862122,38.252018"
566,北滩,"115.054314,41.339306"
567,安伏,"105.637428,34.967762"
568,黄集寨,"105.882423,34.487671"
569,马家河,"113.100266,27.784761"
570,横山,[]
571,六洋,"110.881195,21.411690"
572,水泥厂1,[]
573,梨尧,[]
574,完尕滩,"101.980537,36.111698"
575,常丰,"117.386086,23.839771"
576,凤翔,"107.397201,34.515008"
577,尖山,"131.143873,46.632043"
578,陈旗,[]
579,中滩,"116.409164,40.057140"
580,利沟,"99.708702,39.391129"
581,义和,"103.697426,30.260847"
582,龙泉,"119.925790,28.470330"
583,芦堡,"101.080383,38.621761"
584,红河,[]
585,河西,"117.222292,39.106292"
586,梅川,"104.121468,34.572048"
587,永兴,"113.117853,26.124829"
588,永正,"119.894524,32.257542"
589,青草湖,"115.848053,24.934011"
590,肖咀,"107.473366,36.295773"
591,新窑,"122.129295,46.427574"
592,机关林场,[]
593,腰站,"126.036400,44.267605"
594,什字,"108.971375,34.914722"
595,干盐池,[]
596,王家铺,"117.791107,40.159985"
597,杨岘,"104.303848,36.252037"
598,下庄子,"87.104706,44.132706"
599,岳堡,"106.037079,35.412254"
600,杨坪,"108.153419,36.118172"
601,双塔,"120.469860,41.584560"
602,黄陵,"109.262961,35.579428"
603,石堡,"110.963478,38.950554"
604,山城,[]
605,双塔镇,[]
606,黑燕,"104.953865,35.277840"
607,瓦峪,"117.276794,35.275681"
608,张董,"111.218628,35.165047"
609,西湖,"116.186398,28.486009"
610,宫河,"108.090981,35.335201"
611,寺儿坪,"104.543419,36.498264"
612,上沙窝,"115.900192,28.695887"
613,十字路,"114.664246,33.139683"
614,王盘山,[]
615,电厂,[]
616,新—上坝,"116.022675,23.474117"
617,大沟,"126.129753,44.458466"
618,松树湾,"114.434097,30.590546"
619,三岔,"103.545517,30.473877"
620,朱店,"120.802162,32.121391"
621,驿马,"125.545692,44.341614"
622,小海子,"103.290466,23.399351"
623,台子寺,"99.727608,39.410919"
624,沙沟,"128.055878,45.115433"
625,鲁家沟,"103.829285,36.035889"
626,四个山,"120.435272,28.092642"
627,双丰岔路,"114.463829,36.616890"
628,大湾头,"108.860832,26.780474"
629,慢湾,"107.545570,34.772018"
630,明水河,[]
631,李寨路口,"116.984505,38.168747"
632,深圳,"114.057868,22.543099"
633,冰沟丹霞,[]
634,龙神沟,"103.923782,29.429874"
635,上店,"119.246582,26.084312"
636,马莲,"123.889168,44.297153"
637,中川机场T1航站楼,"103.628708,36.492775"
638,铁李川,[]
639,敦煌连程票,[]
640,新寨,"115.654999,24.953222"
641,住寨,"104.899811,36.412971"
642,崖子,"121.709213,37.135048"
643,汪川(大吕),[]
644,草窝滩,"104.543129,37.359501"
645,柳树寨,"114.931824,37.935707"
646,马儿庄,"107.111557,37.184944"
647,赤城1,[]
648,望宁路口,"107.887939,35.643864"
649,钾肥厂,[]
650,三道沟,"100.830254,24.455309"
651,五合C,"130.234802,44.182926"
652,双王,"115.699226,33.392864"
653,光明,"120.550285,30.152845"
654,河西堡,[]
655,西柳,"121.197121,30.066946"
656,大风山,"102.988747,25.282616"
657,平子,"117.351151,35.262779"
658,连儿湾,"104.147408,35.432774"
659,牛家山,"105.099640,35.405060"
660,巩坝,"105.920135,33.218075"
661,文县(陇南),"104.683434,32.943815"
662,明水滩,[]
663,安子河,"126.301888,42.506180"
664,临河,"107.373679,40.764161"
665,坚家山,"105.577614,34.631393"
666,昌宁,[]
667,肖金,"107.649506,35.586697"
668,三角城,"117.070984,40.675739"
669,虢镇,"118.937691,32.044483"
670,六坝,"102.692657,37.855476"
671,玉都,"107.312027,35.452015"
672,焦村,"116.636719,40.271019"
673,小寨,"109.023056,34.275948"
674,高山,"112.546722,24.702438"
675,东柳,"129.811905,45.575363"
676,大石岔,"115.665695,41.375969"
677,北家沟,"109.321404,33.507187"
678,壕洼,[]
679,赤城,[]
680,上寨子,"100.865555,38.823704"
681,鸣沙,"105.864914,37.548763"
682,金池,"107.812096,28.688179"
683,甘沟,"122.480797,40.951012"
684,柳河乡,[]
685,仁达,"100.239449,31.999983"
686,泾明,"107.637688,35.361382"
687,李店（路口）,[]
688,新天堡,"100.576675,38.552910"
689,唐沟畎,"107.642990,35.578663"
690,五合,"130.234802,44.182926"
691,连家砭,"108.536453,36.078926"
692,庄湾,"117.205429,34.879696"
693,迷坝,"105.788376,33.539825"
694,兴仁,"105.043557,25.218623"
695,五竹,"104.117279,35.045929"
696,蔡口集,"107.375832,36.164772"
697,李店,"121.863808,39.575760"
698,何家湾,"104.049591,35.475517"
699,四房吴,"105.129387,36.056042"
700,麻布索拉,[]
701,九寨沟县,"104.243841,33.252056"
702,北寨,"119.276642,40.025116"
703,万丰,"106.558777,29.578550"
704,郭塬,"107.904099,36.200703"
705,汝林,"108.578079,25.294802"
706,叶盛,"119.884743,29.915972"
707,哨子坡,[]
708,十四号,[]
709,刘杜,"115.499031,37.650509"
710,太白,"107.319825,34.057469"
711,新阳,"124.670845,44.247749"
712,麦李,"109.228020,34.579041"
713,新堡桥,"120.894066,32.513432"
714,种田,"113.775139,38.571636"
715,靖安A,[]
716,乌海,"106.794249,39.655388"
717,钱家坝,"117.851562,32.384991"
718,孟坝,"107.261292,35.837189"
719,泗水,"116.569580,35.422618"
720,永宁,"106.253145,38.277373"
721,高崖子,"99.849319,39.219578"
722,柴门,"119.711861,34.431770"
723,水磨,"119.762550,51.108795"
724,白草,"122.278038,40.759907"
725,东沟,"108.988342,34.914406"
726,常丰岔路,"117.386086,23.839771"
727,红柳河,[]
728,白塬,"106.015266,35.489685"
729,清水（加班）,[]
730,李坝,"116.065269,36.082333"
731,花湖,"120.586700,32.187084"
732,马峡,"110.559235,33.797974"
733,马路滩绿洲,"103.138573,37.683186"
734,廖坝,"107.181053,33.073788"
735,董志,"107.644569,35.665054"
736,四门,"105.017143,34.621246"
737,井沟,"119.696587,40.307911"
738,大石,"129.292130,43.442345"
739,庙川,"105.248489,36.059933"
740,永河路口,"113.568489,37.326946"
741,河口,"118.516000,37.888423"
742,墩仁,"111.800110,26.420235"
743,黄家堡子,"125.424660,44.689453"
744,中川镇,"103.628708,36.492775"
745,会宁服务区,"104.992229,35.724881"
746,河桥,"118.337944,32.911087"
747,范家山,"123.908653,39.869930"
748,郑湾,"115.597092,36.886021"
749,张台,"113.706902,33.062103"
750,西李,"118.003906,37.381245"
751,叶子坝,"104.708549,32.841457"
752,潘集寨,[]
753,刘川,"115.380272,34.444386"
754,三河,"116.817363,40.013125"
755,东白,"120.372620,40.210255"
756,中村,[]
757,锡铁山,[]
758,王官,"122.567001,39.719456"
759,席东村,"105.534904,34.642288"
760,县功,"107.078552,34.524418"
761,玉门镇,"97.027071,40.280887"
762,屯子,"123.789253,40.881687"
763,白云,"106.633750,26.682375"
764,成县机场,[]
765,自坪,[]
766,开发区,"105.204857,37.514206"
767,(平泉）西安,[]
768,罗家堡,"126.176514,42.172878"
769,青铜峡,"106.078818,38.021302"
770,店镇,"118.552750,24.860012"
771,野糜,"104.850471,36.401222"
772,窑街,"112.151970,34.990677"
773,成州机场,"120.800613,29.085855"
774,咀头,"109.372551,36.033024"
775,小川,"126.725525,43.885967"
776,桂花,"117.516365,23.734993"
777,笠山,"105.041229,36.382812"
778,茨滩,"105.654892,37.476940"
779,上肖,"121.655273,41.433037"
780,关沟门,"118.405342,43.058849"
781,杏树湾,"106.853416,34.238106"
782,高沟口,"109.129356,36.844063"
783,小金湾,[]
784,木寨岭,"116.615547,36.625557"
785,吴集寨,"105.561913,34.447990"
786,板桥古城,"100.488739,26.551105"
787,曲子,"104.537682,36.315819"
788,酒泉丰乐,"98.494483,39.732410"
789,清泉,"120.602638,28.008535"
790,汪集,"116.169701,32.434669"
791,安昌河,"104.688942,31.451845"
792,礼辛,"105.086174,34.912197"
793,丁家川,"105.723259,34.322903"
794,鸭暖,"100.238335,39.273102"
795,扁都口,[]
796,兰州南站,[]
797,牙龙,"97.836906,32.806911"
798,叶堡,"120.146408,32.977688"
799,指南牌,"102.747444,36.727882"
800,角弓,"104.648773,33.561440"
801,九下村,"96.616348,40.518532"
802,音凹峡,"96.884804,41.130985"
803,良平,"108.091667,35.443245"
804,新华庄,[]
805,布隆吉乡,"96.543938,40.531868"
806,九百户,"117.533127,40.013954"
807,大芦子,"104.819130,36.346321"
808,漫洼,"104.253471,35.454521"
809,塔儿湾,"102.302963,37.533527"
810,肖庄,"116.799194,33.413113"
811,双岘,"105.698524,35.330933"
812,花海,"119.941757,31.708765"
813,和尚铺,"106.246986,35.676125"
814,张掖东,"100.449818,38.925875"
815,曹务,"117.457535,37.065407"
816,棋盘井,"106.946236,27.471621"
817,上良,"113.031502,36.675468"
818,临洮高速,[]
819,友好,[]
820,湫头,"108.586250,37.151371"
821,打拉池,[]
822,南义,"118.190102,31.626461"
823,桥湾,"117.245728,36.329136"
824,刘沟,"103.418365,30.492380"
825,张家庄,"116.974831,36.712967"
826,小岘,"105.061394,35.170670"
827,三房吴,"105.154121,36.016853"
828,花庄,"115.469513,38.924576"
829,元城,"107.767441,36.675262"
830,临洮店子,"103.836197,35.274297"
831,马寨,"116.482552,36.017937"
832,乐家湾,"115.078659,30.331793"
833,三家集,[]
834,石油技校,[]
835,头寨,"115.360962,26.466324"
836,火烧寨,"109.348763,34.116199"
837,大安,"124.273046,45.526635"
838,官庄子,"115.702026,40.647068"
839,秦州,[]
840,太平,"121.679634,42.004220"
841,总寨,"101.718987,36.536308"
842,梁原,"111.192001,34.133549"
843,杜寨,"116.085762,36.521950"
844,生沟滩,"106.926125,27.916567"
